"","year","spp","site.region","site_id","collection","ufn","all.cal","all.leps","all.lice","fork_length","seine_id"
"1233","2019","CU","J","J11","J11_2019-07-06","U22476",1,0,1,NA,"JE527N1"
"1234","2019","CU","J","J11","J11_2019-07-06","U22477",0,0,0,NA,"JE527N1"
"1235","2019","CU","J","J11","J11_2019-07-06","U22478",0,0,0,NA,"JE527N1"
"1236","2019","CU","J","J11","J11_2019-07-06","U22479",1,0,1,NA,"JE527N1"
"1237","2019","CU","J","J11","J11_2019-07-06","U22480",1,0,1,NA,"JE527N1"
"1238","2019","SO","J","J11","J11_2019-07-06","U22481",3,0,3,NA,"JE527N1"
"1239","2019","SO","J","J11","J11_2019-07-06","U22482",2,0,2,NA,"JE527N1"
"1240","2019","CU","J","J03","J03_2019-07-09","U22491",1,0,1,NA,"JE528N2"
"1241","2019","CU","J","J03","J03_2019-07-09","U22492",1,0,1,NA,"JE528N2"
"1242","2019","CU","J","J03","J03_2019-07-09","U22493",1,0,1,NA,"JE528N2"
"1243","2019","CU","J","J03","J03_2019-07-09","U22494",0,0,0,NA,"JE528N2"
"1244","2019","CU","J","J03","J03_2019-07-09","U22495",0,0,0,NA,"JE528N2"
"1245","2019","CU","J","J03","J03_2019-07-09","U22496",2,0,2,NA,"JE528N2"
"1246","2019","CU","J","J03","J03_2019-07-09","U22497",1,0,1,NA,"JE528N2"
"1247","2019","CU","J","J03","J03_2019-07-09","U22498",0,0,0,NA,"JE528N2"
"1248","2019","CU","J","J03","J03_2019-07-09","U22499",0,0,0,NA,"JE528N2"
"1249","2019","CU","J","J03","J03_2019-07-09","U22500",1,0,1,NA,"JE528N2"
"1250","2019","SO","J","J03","J03_2019-07-09","U22501",0,0,0,NA,"JE528N2"
"1251","2019","SO","J","J03","J03_2019-07-09","U22502",0,0,0,NA,"JE528N2"
"1252","2019","SO","J","J03","J03_2019-07-09","U22503",6,0,6,NA,"JE528N2"
"1253","2019","SO","J","J03","J03_2019-07-09","U22504",0,0,0,NA,"JE528N2"
"1254","2019","SO","J","J03","J03_2019-07-09","U22505",1,0,1,NA,"JE528N2"
"1255","2019","PI","J","J03","J03_2019-07-09","U22511",2,0,2,NA,"JE528N2"
"1256","2019","PI","J","J03","J03_2019-07-09","U22512",2,3,5,NA,"JE528N2"
"1257","2019","PI","J","J03","J03_2019-07-09","U22513",0,0,0,NA,"JE528N2"
"1258","2019","PI","J","J03","J03_2019-07-09","U22514",0,0,0,NA,"JE528N2"
"1259","2019","PI","J","J03","J03_2019-07-09","U22515",3,0,3,NA,"JE528N2"
"1260","2019","PI","J","J03","J03_2019-07-09","U22516",1,0,1,NA,"JE528N2"
"1261","2019","PI","J","J03","J03_2019-07-09","U22517",1,0,1,NA,"JE528N2"
"1262","2019","PI","J","J03","J03_2019-07-09","U22518",1,0,1,NA,"JE528N2"
"1263","2019","PI","J","J03","J03_2019-07-09","U22519",1,1,2,NA,"JE528N2"
"1264","2019","PI","J","J03","J03_2019-07-09","U22520",0,0,0,NA,"JE528N2"
"1265","2019","SO","J","J11","J11_2019-07-11","U22531",1,0,1,NA,"JE529N3"
"1266","2019","SO","J","J11","J11_2019-07-11","U22532",13,0,13,NA,"JE529N3"
"1267","2019","SO","J","J11","J11_2019-07-11","U22533",0,0,0,NA,"JE529N3"
"1268","2019","PI","J","J11","J11_2019-07-11","U22541",2,0,2,NA,"JE529N3"
"1269","2019","PI","J","J11","J11_2019-07-11","U22542",1,1,2,NA,"JE529N3"
"1270","2019","PI","J","J11","J11_2019-07-11","U22543",4,0,4,NA,"JE529N3"
"1271","2019","PI","J","J11","J11_2019-07-11","U22544",1,0,1,NA,"JE529N3"
"1272","2019","PI","J","J11","J11_2019-07-11","U22545",0,0,0,NA,"JE529N3"
"1273","2019","PI","J","J11","J11_2019-07-11","U22546",1,0,1,NA,"JE529N3"
"1274","2019","PI","J","J11","J11_2019-07-11","U22547",1,0,1,NA,"JE529N3"
"1275","2019","PI","J","J11","J11_2019-07-11","U22548",1,0,1,NA,"JE529N3"
"1276","2019","PI","J","J11","J11_2019-07-11","U22549",3,0,3,NA,"JE529N3"
"1277","2019","PI","J","J11","J11_2019-07-11","U22550",0,0,0,NA,"JE529N3"
"1278","2019","CU","J","J11","J11_2019-07-11","U22551",1,0,1,NA,"JE529N3"
"1279","2019","CU","J","J11","J11_2019-07-11","U22552",0,0,0,NA,"JE529N3"
"1280","2019","CU","J","J11","J11_2019-07-11","U22553",1,0,1,NA,"JE529N3"
"1281","2019","CU","J","J11","J11_2019-07-11","U22554",2,0,2,NA,"JE529N3"
"1282","2019","CU","J","J11","J11_2019-07-11","U22555",0,0,0,NA,"JE529N3"
"1283","2019","CU","J","J11","J11_2019-07-11","U22556",0,0,0,NA,"JE529N3"
"1284","2019","CU","J","J11","J11_2019-07-11","U22557",3,0,3,NA,"JE529N3"
"1285","2019","CU","J","J11","J11_2019-07-11","U22558",2,0,2,NA,"JE529N3"
"1286","2019","CU","J","J11","J11_2019-07-11","U22559",1,0,1,NA,"JE529N3"
"1287","2019","CU","J","J11","J11_2019-07-11","U22560",1,0,1,NA,"JE529N3"
"1288","2015","PI","D","D07","D07_2015-05-21","U1395",0,0,0,NA,"DE115N2"
"1289","2015","SO","D","D10","D10_2015-06-05","U1014",0,0,0,NA,"DE160N1"
"1290","2015","CU","J","J08","J08_2015-05-22","U131",NA,NA,NA,NA,"JE105N2"
"1291","2015","SO","J","J02","J02_2015-05-24","U1221",1,0,1,NA,"JE110N2"
"1292","2016","SO","D","D07","D07_2016-05-26","U4271",0,0,0,NA,"DE287N1"
"1293","2016","SO","D","D22","D22_2016-05-27","U1918",0,0,0,NA,"DE288N1"
"1294","2017","CU","D","D09","D09_2017-05-25","U10125",0,0,0,NA,"DE365N1"
"1295","2017","CU","D","D09","D09_2017-05-29","U10285",0,0,0,NA,"DE367N1"
"1296","2017","CU","D","D09","D09_2017-05-29","U10287",0,0,0,NA,"DE367N1"
"1297","2017","CU","D","D09","D09_2017-05-29","U10290",0,0,0,NA,"DE367N1"
"1298","2017","PI","D","D29","D29_2017-05-31","U10353",0,0,0,NA,"DE368N1"
"1299","2017","CU","D","D29","D29_2017-05-31","U10363",1,0,1,NA,"DE368N1"
"1300","2017","CU","D","D29","D29_2017-05-31","U10364",0,0,0,NA,"DE368N1"
"1301","2017","CU","D","D29","D29_2017-05-31","U10365",0,0,0,NA,"DE368N1"
"1302","2017","CU","D","D29","D29_2017-05-31","U10366",0,0,0,NA,"DE368N1"
"1303","2017","CU","D","D29","D29_2017-05-31","U10370",0,0,0,NA,"DE368N1"
"1304","2017","SO","D","D27","D27_2017-06-05","U10487",0,0,0,NA,"DE370N1"
"1305","2017","PI","D","D09","D09_2017-06-07","U10592",0,0,0,NA,"DE371N1"
"1306","2017","SO","D","D10","D10_2017-06-28","U10809",0,0,0,NA,"DE374N1"
"1307","2017","CU","D","D27","D27_2017-07-04","U10922",1,0,1,NA,"DE375N1"
"1308","2017","CU","D","D27","D27_2017-07-04","U10924",0,0,0,NA,"DE375N1"
"1309","2017","CU","D","D27","D27_2017-07-04","U10930",0,0,0,NA,"DE375N1"
"1310","2017","CU","D","D27","D27_2017-06-13","U11003",0,1,1,NA,"DE376N1"
"1311","2017","CU","D","D27","D27_2017-06-13","U11006",0,0,0,NA,"DE376N1"
"1312","2017","CU","D","D27","D27_2017-06-13","U11007",1,0,1,NA,"DE376N1"
"1313","2017","CU","D","D22","D22_2017-07-04","U11247",0,0,0,NA,"DE379N1"
"1314","2017","CU","D","D22","D22_2017-07-04","U11248",1,0,1,NA,"DE379N1"
"1315","2017","CU","D","D22","D22_2017-07-04","U11249",0,0,0,NA,"DE379N1"
"1316","2017","CU","D","D09","D09_2017-07-05","U11325",1,0,1,NA,"DE380N1"
"1317","2017","CU","D","D09","D09_2017-07-05","U11327",0,0,0,NA,"DE380N1"
"1318","2017","CU","D","D09","D09_2017-07-05","U11328",1,0,1,NA,"DE380N1"
"1319","2017","CU","D","D09","D09_2017-07-05","U11329",1,0,1,NA,"DE380N1"
"1320","2017","CU","D","D09","D09_2017-07-05","U11330",1,0,1,NA,"DE380N1"
"1321","2016","CU","J","J02","J02_2016-06-09","U2947",0,0,0,NA,"JE264N1"
"1322","2016","SO","J","J05","J05_2016-06-25","U2113",0,0,0,NA,"JE293N2"
